"id","name","parent_id","date"
"158370","Halo 3: ODST","158369","2009-09-22"
"158371","Halo: Reach","158369","2010-09-14"
"158372","Halo 4","158369","2012-11-06"
"158373","Halo 5: Guardians","158369","2015-10-27"
"158382","Assassin's Creed","158381","2007-11-13"
"158383","Assassin's Creed II","158381","2009-11-17"
"158384","Tekken 7","213071","2015-03-18"
"158385","God of War","158451","2005-03-22"
"158386","God of War II","158451","2007-03-13"
"158387","God of War III","158451","2010-03-16"
"158394","PlayStation Move Heroes",\N,"2011-03-22"
"158410","Donkey Kong 64","213928","1999-11-22"
"158411","Spyro the Dragon","158414","1998-09-10"
"158412","Spyro: Year of the Dragon","158414","2000-10-11"
"158413","Spyro 2: Ripto's Rage!","158414","1999-11-02"
"158415","Spyro: Enter the Dragonfly","158414","2002-11-03"
"158416","Spyro: A Hero's Tail","158414","2004-11-03"
"158417","Spyro Reignited Trilogy","158414","2018-11-13"
"158419","Bee Movie Game",\N,"2007-10-30"
"158429","Resident Evil","7970","1996-03-22"
"158430","Resident Evil 2","7970","1998-01-21"
"158431","Resident Evil 3: Nemesis","7970","1999-09-22"
"158432","Daxter","158352","2006-03-14"
"158433","Rayman 3: Hoodlum Havoc","158666","2003-02-21"
"158434","Rayman 2: The Great Escape","158666","1999-10-29"
"158435","Rayman M","158666","2001-11-30"
"158436","Avatar: The Last Airbender - The Burning Earth",\N,"2007-10-16"
"158437","Tak and the Power of Juju","205407","2003-10-15"
"158438","Tak 2: The Staff of Dreams","205407","2004-10-11"
"158439","Tak: The Great Juju Challenge","205407","2005-09-19"
"158440","Secret Agent Clank","158333","2008-06-17"
"158441","Ratchet & Clank: Rift Apart","158333","2021-06-11"
"158442","Ratchet & Clank: Size Matters","158333","2007-02-13"
"158443","The Incredibles: The Video Game","114772","2004-10-26"
"158446","Ratchet & Clank: Into the Nexus","158333","2013-11-06"
"158447","Ratchet & Clank: All 4 One","158333","2011-10-18"
"158448","Tarzan: Untamed","159380","2001-11-18"
"158449","God of War","158451","2018-04-20"
"158450","God of War: Ascension","158451","2013-03-12"
"158452","Shark Tale: The Video Game","158095","2004-09-27"
"158453","Gold and Glory: The Road to El Dorado",\N,"2000-04-30"
"158454","The Legend of Spyro: A New Beginning","158672","2006-10-10"
"158455","The Legend of Spyro: The Eternal Night","158672","2007-10-02"
"158462","Crash Bandicoot: Warped","158362","1998-10-31"
"158463","Crash Bandicoot N. Sane Trilogy","158362","2017-06-30"
"158465","The Matrix Online","2344","2005-03-22"
"158664","Batman: Arkham Asylum","158663","2009-08-25"
"158665","The Powerpuff Girls: Relish Rampage","158224","2002-11-24"
"158667","Green Lantern: Rise of the Manhunters","158668","2011-06-07"
"158669","God of War: Ghost of Sparta","158451","2010-11-02"
"158670","God of War: Chains of Olympus","158451","2008-03-04"
"158671","The Legend of Spyro: Dawn of the Dragon","158672","2008-10-21"
"158673","The Emperor's New Groove: The Video Game","13326","2000-11-13"
"158674","Soul Reaver 2","158676","2001-10-31"
"158675","Blood Omen 2","158676","2002-03-21"
"158677","Kingdom Hearts: 358/2 Days","158218","2009-05-30"
"158732","Assassin's Creed Brotherhood","158381","2010-11-16"
"158734","Megamind: The Video Game","158735","2010-11-02"
"158744","Banjo-Kazooie","159105","1998-06-29"
"158747","James Cameron's Dark Angel",\N,"2002-11-18"
"158750","Charlie's Angels: The Video Game","90977","2003-07-04"
"159103","Hellboy: The Science of Evil","14408","2008-06-24"
"159104","Banjo-Tooie","159105","2000-11-20"
"159355","Batman: Arkham Origins Blackgate","158663","2013-10-25"
"159356","Batman: Arkham VR","158663","2016-10-13"
"159357","The Lord of the Rings: The Two Towers - The Video Game","119","2002-10-21"
"159358","The Lord of the Rings: The Return of the King - The Video Game","119","2003-10-31"
"159368","The Simpsons Game","34","2007-10-30"
"159370","Crash Team Racing Nitro-Fueled","158362","2019-06-21"
"159371","Borderlands 2","159374","2012-09-18"
"159372","Borderlands","159374","2009-10-20"
"159373","Borderlands 3","159374","2019-09-13"
"159375","Borderlands: The Pre-Sequel","159374","2014-10-14"
"159376","Tales from the Borderlands","159374","2014-11-25"
"159504","Uncharted: Drake's Fortune","159561","2007-11-19"
"159505","Uncharted 2: Among Thieves","159561","2009-10-13"
"159508","Banjo-Kazooie: Nuts & Bolts","159105","2008-11-11"
"159510","Futurama: The Video Game",\N,"2003-08-01"
"159511","Ghost of Tsushima",\N,"2020-07-17"
"159512","Marvel's Spider-Man: Miles Morales","89988","2020-11-12"
"159514","Zombie Army 4: Dead War",\N,"2020-02-04"
"159558","Uncharted 3: Drake's Deception","159561","2011-11-01"
"159559","Uncharted 4: A Thief's End","159561","2016-05-10"
"159560","Tron: Evolution","30872","2010-11-26"
"160374","Beyond: Two Souls",\N,"2013-10-08"
"160552","Resident Evil 2",\N,"2019-01-25"
"160928","The Ant Bully",\N,"2006-07-24"
"161220","Oddworld: Abe’s Exoddus","161219","1998-11-25"
"161221","Oddworld: Soulstorm","161219","2021-04-06"
"161222","Oddworld: Abe’s Oddysee","161219","1997-09-19"
"161223","Oddworld: Munch’s Oddysee","161219","2001-11-06"
"161224","Outriders",\N,"2021-04-01"
"161575","Assassin's Creed Valhalla","158381","2020-11-10"
"164907","Sackboy: A Big Adventure","166893","2020-11-12"
"165526","Watch Dogs: Legion","165525","2020-10-29"
"167180","Hellblade: Senua's Sacrifice",\N,"2017-08-08"
"167262","Hades",\N,"2018-12-06"
"167372","It Takes Two",\N,"2021-03-25"
"167969","Batman: Vengeance",\N,"2001-10-15"
"167970","Batman: Rise of Sin Tzu",\N,"2003-10-15"
"167971","Prince of Persia: Warrior Within","217244","2004-11-12"
"167972","Prince of Persia: The Two Thrones","217244","2005-11-12"
"167973","Lollipop Chainsaw",\N,"2012-06-13"
"167974","Alias: The Video Game",\N,"2004-04-16"
"170356","Marvel's Spider-Man","89988","2018-09-07"
"170850","Biomutant",\N,"2021-05-25"
"171447","A Plague Tale: Innocence","207862","2019-05-14"
"171519","Deathloop",\N,"2021-09-14"
"171729","The Simpsons: Tapped Out","34","2012-02-29"
"171958","Super Mario Odyssey",\N,"2017-10-27"
"171959","Sesame Street: Cookie's Counting Carnival",\N,"2010-10-19"
"171974","Maquette",\N,"2021-03-02"
"171978","My Talking Hank",\N,\N
"171979","Talking Tom Hero Dash",\N,"2019-01-01"
"171980","My Talking Tom Friends",\N,\N
"172005","Marvel’s Guardians of the Galaxy","105270","2021-10-26"
"172312","Lego DC Super-Villains",\N,"2018-10-16"
"173053","Far Cry 6","173052","2021-10-07"
"173327","Chernobylite",\N,"2019-10-16"
"173603","Last Stop",\N,"2021-07-22"
"173609","2064: Read Only Memories",\N,"2016-08-16"
"174172","Omno",\N,"2021-07-28"
"174265","Iconoclasts",\N,"2018-01-23"
"174487","Death's Door",\N,"2021-07-20"
"175419","Persona 5 Scramble: The Phantom Strikers",\N,"2020-02-20"
"176640","Cyberpunk 2077",\N,"2020-12-10"
"177848","Chorus",\N,"2021-12-03"
"178748","Tom Clancy's Rainbow Six Extraction",\N,"2022-01-20"
"178818","Axiom Verge 2",\N,"2021-08-11"
"179470","Subnautica",\N,"2018-01-23"
"179570","Dying Light 2: Stay Human",\N,"2022-02-04"
"179573","Horizon Forbidden West",\N,"2022-02-18"
"180109","Tekken 6","213071","2007-11-28"
"180151","Ratchet & Clank","158333","2016-04-12"
"180163","Resistance: Fall of Man","205089","2006-11-17"
"180179","Resistance 2",\N,"2008-11-04"
"180181","Resistance 3","205089","2011-09-06"
"180184","Marvel's Spider-Man 2","89988","2023-10-20"
"180230","The Simpsons: Hit & Run","34","2003-09-16"
"180280","PlayStation All-Stars Battle Royale",\N,"2012-12-18"
"180303","DmC: Devil May Cry","203953","2013-01-08"
"180319","Devil May Cry 5","203953","2019-03-08"
"180335","Spawn: Armageddon","89976","2003-11-21"
"180531","Soulcalibur II","213080","2002-07-10"
"180532","Star Wars: The Force Unleashed",\N,"2008-09-16"
"180533","Star Wars: The Force Unleashed II",\N,"2010-10-26"
"180849","X-Men: Next Dimension","748","2002-10-15"
"180850","Spider-Man: Shattered Dimensions",\N,"2010-09-07"
"180982","Samurai Jack: The Shadow of Aku","217879","2004-04-07"
"180986","Samurai Jack: Battle Through Time","217879","2020-06-16"
"181131","Sonic Riders",\N,"2006-08-22"
"181144","Spider-Man: Edge of Time",\N,"2011-10-04"
"181153","ドラゴンボールZ",\N,"2002-11-29"
"181158","ソニックアドバンス3",\N,"2004-06-07"
"181159","ソニックライダーズ シューティングスターストーリー",\N,"2008-01-08"
"181160","Spider-Man: Web of Shadows",\N,"2008-10-21"
"181241","Kim Possible: What's the Switch?",\N,"2006-10-19"
"181408","Evil Dead: Regeneration","1960","2005-09-13"
"181409","Evil Dead: A Fistful of Boomstick","1960","2003-05-20"
"181410","Evil Dead: Hail to the King","1960","2000-12-05"
"181411","Disney's Chicken Little: Ace in Action",\N,"2006-11-09"
"181412","Chicken Little",\N,"2005-10-18"
"181637","Evil Dead: The Game","1960","2022-05-13"
"181638","Scooby-Doo! Night of 100 Frights","119478","2002-05-22"
"181824","The Last of Us","263043","2013-03-05"
"181825","The Last of Us Part II","263043","2020-05-26"
"181826","Ratchet & Clank: Full Frontal Assault","158333","2012-06-05"
"181851","MultiVersus",\N,"2022-07-26"
"181854","Underworld: The Eternal War","2326","2004-01-16"
"181880","Casper Animated Early Reader",\N,"1998-10-06"
"181893","Rayman Origins","158666","2011-11-15"
"181905","Rayman Raving Rabbids",\N,"2006-10-10"
"181939","Gotham Knights",\N,"2022-10-21"
"181940","The Matrix Awakens","2344","2021-12-09"
"182027","みんなのGOLF 4",\N,"2003-11-27"
"182028","Aqua Teen Hunger Force Zombie Ninja Pro-Am",\N,"2007-11-05"
"183271","Grand Theft Auto: Vice City","206752","2002-10-29"
"184167","Kena: Bridge of Spirits",\N,"2021-09-21"
"184943","Nickelodeon All-Star Brawl",\N,"2021-07-09"
"184944","Fast & Furious Crossroads",\N,"2020-08-07"
"184945","The Chronicles of Riddick: Escape from Butcher Bay","2794","2004-06-01"
"184946","The Chronicles of Riddick: Assault on Dark Athena","2794","2009-04-07"
"184947","SSX Tricky",\N,"2001-11-05"
"184982","Nickelodeon Party Blast",\N,"2002-12-03"
"185093","Nicktoons: Attack of the Toybots",\N,"2007-10-03"
"185161","Life is Strange: True Colors",\N,"2021-09-10"
"185228","GhostWire: Tokyo",\N,"2022-03-25"
"185644","Tiny Tina's Assault on Dragon Keep","159374","2013-06-25"
"186266","Freaky Flyers",\N,"2003-08-01"
"186267","The Simpsons: Road Rage","34","2001-11-19"
"186268","God of War: Betrayal","158451","2007-06-20"
"186269","Buzz Lightyear of Star Command",\N,"2000-09-26"
"186272","Treasure Planet: Battle at Procyon","266204","2002-10-31"
"186683","Dead by Daylight",\N,"2016-06-14"
"186958","PixelWave Island",\N,"2024-01-01"
"187687","Tiny Tina's Wonderlands","159374","2022-03-25"
"188296","Gex 3: Deep Cover Gecko","214304","1999-03-23"
"188841","Little Nightmares",\N,"2017-04-28"
"188948","TOEM",\N,"2021-09-17"
"189523","Stray",\N,"2022-07-19"
"189765","Saints Row","203946","2022-08-23"
"190359","Sniper Elite 5",\N,"2022-05-26"
"190689","FAR: Changing Tides",\N,"2022-03-01"
"190896","Superhot",\N,"2016-02-25"
"191688","Nioh 2",\N,"2020-03-12"
"191766","Shadow Warrior 2","198373","2016-10-13"
"198020","Hell Pie",\N,"2022-07-21"
"198171","The Stanley Parable",\N,"2013-10-17"
"198375","Shadow Warrior 3","198373","2022-03-01"
"198601","Return to Monkey Island",\N,"2022-09-19"
"198608","God of War: Ragnarök","158451","2022-11-09"
"199236","Nickelodeon Kart Racers 3: Slime Speedway",\N,"2022-10-14"
"199602","Serious Sam 4",\N,"2020-09-24"
"199943","Kamereon Tsuisuto",\N,"1997-11-01"
"199955","Heavenly Bodies",\N,"2021-12-07"
"201793","Mortal Shell",\N,"2020-05-01"
"202299","Evil West",\N,"2022-11-22"
"202619","Sleeping Dogs",\N,"2012-03-08"
"202627","Viva Piñata",\N,"2006-11-09"
"202628","Viva Piñata: Party Animals",\N,"2007-10-30"
"202911","Midnight Suns",\N,"2022-12-02"
"203331","LittleBigPlanet","166893","2008-10-27"
"203656","Marvel's Wolverine","158314","2025-01-01"
"203657","Super Mario 64",\N,"1996-06-23"
"203658","Super Mario Sunshine",\N,"2002-09-01"
"203659","Saints Row","203946","2006-03-08"
"203661","Marvel Ultimate Alliance","204073","2006-10-24"
"203662","Marvel: Ultimate Alliance 2","204073","2009-09-15"
"203665","Marvel Ultimate Alliance 3: The Black Order","204073","2019-07-19"
"203666","X-Men: Children of the Atom","748","1994-12-08"
"203727","Scaler",\N,"2004-10-20"
"203728","Psychonauts",\N,"2005-04-19"
"203729","Psychonauts 2",\N,"2021-08-25"
"203730","Tonic Trouble",\N,"1999-03-05"
"203731","Star Wars: The Old Republic",\N,"2011-12-20"
"203732","Tron 2.0","30872","2003-08-26"
"203734","Wall•E: The Video Game",\N,"2008-06-13"
"203740","Transformers: Revenge of the Fallen - The Video Game","8650","2009-06-05"
"203741","Transformers: The Game","8650","2007-06-19"
"203743","Star Wars: Episode III - Revenge of the Sith",\N,"2005-05-04"
"203744","Star Wars: Battlefront II","204808","2005-10-31"
"203745","Star Wars: Battlefront","204808","2004-09-21"
"203748","Destroy All Humans!","203997","2005-06-21"
"203749","Destroy All Humans! 2","203997","2006-10-17"
"203750","Buffy the Vampire Slayer: Chaos Bleeds","218134","2003-09-02"
"203751","Halo Wars","158369","2009-02-26"
"203752","Halo Wars 2","158369","2017-02-21"
"203929","Monsters, Inc. Scream Arena","32957","2002-09-18"
"203930","Brütal Legend",\N,"2009-10-13"
"203931","Destroy All Humans! Path of the Furon","203997","2008-12-01"
"203932","Conker's Pocket Tales","158331","1999-06-08"
"203935","Project Spark",\N,"2014-10-07"
"203936","Diddy Kong Racing","213928","1997-11-21"
"203937","BloodRayne","94253","2002-10-31"
"203938","BloodRayne 2","94253","2004-10-13"
"203939","BloodRayne: Betrayal","94253","2011-09-06"
"203942","Suicide Squad: Kill the Justice League","158663","2024-02-02"
"203943","Saints Row 2","203946","2008-10-14"
"203944","Saints Row: The Third","203946","2011-11-15"
"203945","Saints Row IV","203946","2013-08-20"
"203947","Saints Row: Gat out of Hell","203946","2015-01-20"
"203948","Team Fortress 2",\N,"2007-10-10"
"203950","Marvel Super Heroes",\N,"1995-10-24"
"203951","Devil May Cry 2","203953","2003-01-25"
"203952","Devil May Cry","203953","2001-08-23"
"203954","Devil May Cry 4","203953","2008-01-31"
"203955","Bayonetta","203959","2009-10-29"
"203956","Bayonetta 2","203959","2014-09-20"
"203957","Bayonetta 3","203959","2022-10-28"
"203958","Bayonetta Origins: Cereza and the Lost Demon","203959","2023-03-21"
"203960","Luigi's Mansion","214315","2001-09-14"
"203995","Mass Effect: Andromeda","158395","2017-03-21"
"203996","Destroy All Humans! Big Willy Unleashed","203997","2008-02-25"
"203998","Agents of Mayhem",\N,"2017-08-15"
"203999","Iron Man: The Video Game","113206","2008-05-02"
"204000","Iron Man 2: The Video Game","113206","2010-04-30"
"204001","Resident Evil Zero","7970","2002-11-12"
"204002","Resident Evil","7970","2002-03-22"
"204003","Resident Evil 4","7970","2005-01-11"
"204008","Poker Night at the Inventory",\N,"2010-11-22"
"204009","Poker Night 2",\N,"2013-04-24"
"204010","Portal",\N,"2007-10-10"
"204012","Portal 2",\N,"2011-04-18"
"204013","Thor: God of Thunder","113206","2011-04-28"
"204014","Captain America: Super Soldier","113206","2011-07-15"
"204016","Luigi's Mansion: Dark Moon","214315","2013-03-20"
"204017","Luigi's Mansion 3","214315","2019-10-31"
"204018","Disney's Aladdin in Nasira's Revenge","218119","2000-12-01"
"204036","South Park: The Stick of Truth","205440","2014-03-04"
"204040","South Park: The Fractured But Whole","205440","2017-10-17"
"204044","Crash Team Rumble","158362","2023-06-20"
"204045","Viewtiful Joe","204069","2003-06-26"
"204046","Viewtiful Joe 2","204069","2004-11-18"
"204047","Viewtiful Joe: Red Hot Rumble","204069","2005-09-29"
"204066","Disney's Brother Bear","218107","2003-11-11"
"204067","Atlantis: The Lost Empire – Search for the Journal","157990","2001-05-01"
"204068","Atlantis: The Lost Empire – Trial by Fire","157990","2001-05-18"
"204070","Devil May Cry 4: Special Edition","203953","2015-06-18"
"204071","Sea of Thieves",\N,"2018-03-20"
"204074","Lego The Incredibles",\N,"2018-06-15"
"204075","Middle-earth: Shadow of Mordor",\N,"2014-09-30"
"204076","Perfect Dark",\N,"2000-05-22"
"204077","Perfect Dark Zero",\N,"2005-11-22"
"204078","Assassin's Creed: Revelations","158381","2011-11-15"
"204079","Assassin's Creed III","158381","2012-10-30"
"204080","Assassin's Creed III: Liberation","158381","2012-10-30"
"204094","SpongeBob SquarePants: The Cosmic Shake","234734","2023-01-31"
"204095","X-Men vs. Street Fighter",\N,"1996-09-26"
"204099","High on Life",\N,"2022-12-13"
"204163","Ōkami",\N,"2006-04-20"
"204164","Marvel Super Heroes vs. Street Fighter",\N,"1997-06-25"
"204165","マーヴル VS. カプコン クラッシュ オブ スーパー ヒーローズ",\N,"1998-01-23"
"204166","マーヴル VS. カプコン 2 ニュー エイジ オブ ヒーローズ",\N,"2000-02-24"
"204167","マーヴル VS. カプコン 3 フェイト オブ トゥー ワールド",\N,"2011-02-15"
"204168","マーベル VS. カプコン：インフィニッ",\N,"2017-09-19"
"204350","Sam & Max Hit the Road","217397","1993-11-01"
"204618","Def Jam Vendetta",\N,"2003-03-31"
"204619","Def Jam: Fight for NY",\N,"2004-09-30"
"204696","Star Wars Battlefront: Renegade Squadron","204808","2007-10-09"
"204706","Star Wars Battlefront: Elite Squadron","204808","2009-11-03"
"204804","Resident Evil – Code: Veronica","7970","2000-02-03"
"204809","Star Wars Battlefront","204808","2015-11-17"
"204810","Star Wars: Knights of the Old Republic",\N,"2003-07-16"
"204811","Star Wars Knights of the Old Republic II: The Sith Lords",\N,"2004-12-07"
"204814","The Fairly OddParents: Breakin' da Rules","214324","2003-11-03"
"204815","The Fairly OddParents: Shadow Showdown","214324","2004-09-08"
"204819","Nicktoons Unite!",\N,"2005-10-26"
"204820","Nicktoons: Battle for Volcano Island",\N,"2006-11-24"
"204939","SpongeBob SquarePants featuring Nicktoons: Globs of Doom",\N,"2008-10-20"
"205073","Viva Piñata: Trouble in Paradise",\N,"2008-09-02"
"205074","Tak and the Guardians of Gross","205407","2008-10-13"
"205076","Star Fox Adventures",\N,"2002-09-23"
"205078","Cars: The Video Game",\N,"2006-06-06"
"205079","Over the Hedge: The Video Game","205081","2006-05-09"
"205086","Resistance 2","205089","2008-11-04"
"205087","Resistance: Retribution","205089","2009-03-17"
"205088","Resistance: Burning Skies","205089","2012-05-29"
"205099","Space Chimps","205100","2008-07-14"
"205101","Yooka-Laylee",\N,"2017-04-17"
"205102","Yooka-Laylee and the Impossible Lair",\N,"2019-10-07"
"205297","Disney's Stitch: Experiment 626","96547","2002-06-19"
"205309","Code Vein",\N,"2019-09-27"
"205408","Sonic the Hedgehog",\N,"2006-07-04"
"205417","Rayman Raving Rabbids 2",\N,"2007-11-13"
"205483","GoldenEye 007",\N,"1997-08-23"
"206780","Grand Theft Auto IV","206752","2008-04-29"
"207863","A Plague Tale: Requiem","207862","2022-10-18"
"208295","SpellForce 3",\N,"2017-12-07"
"208332","Minecraft Dungeons",\N,"2020-05-26"
"208426","Mortal Kombat 1","9818","2023-09-19"
"208543","FIFA 23",\N,"2022-09-30"
"208544","Grand Theft Auto V","206752","2013-09-17"
"208545","Minecraft",\N,"2011-11-18"
"208561","Forspoken",\N,"2023-01-24"
"208713","Ratatouille",\N,"2007-06-26"
"208930","Dead Island 2",\N,"2023-04-21"
"209288","Tchia",\N,"2023-03-21"
"210973","Hogwarts Legacy",\N,"2023-02-10"
"211113","Chicken Little",\N,\N
"211114","Frogger Beyond",\N,"2002-12-06"
"211116","Sonic Free Riders",\N,"2010-11-04"
"212692","Diablo IV",\N,"2023-06-06"
"213029","Teenage Mutant Ninja Turtles: Shredder's Revenge","1582","2022-06-16"
"213032","Crash Bash","158362","2000-11-07"
"213061","Nickelodeon All-Star Brawl 2",\N,"2023-11-07"
"213064","Mortal Kombat: Deadly Alliance","9818","2002-11-22"
"213065","Mortal Kombat: Deception","9818","2004-10-04"
"213066","Mortal Kombat: Shaolin Monks","9818","2005-09-19"
"213067","Mortal Kombat: Armageddon","9818","2006-10-09"
"213068","Soulcalibur IV","213080","2008-07-29"
"213069","Soulcalibur III","213080","2005-10-25"
"213070","Soulcalibur V","213080","2011-01-31"
"213072","Tekken 8","213071","2024-01-26"
"213073","Tekken 2","213071","1995-06-21"
"213074","Tekken 3","213071","1997-03-20"
"213075","Tekken 4","213071","2001-07-01"
"213076","Tekken 5","213071","2005-02-24"
"213078","Tekken","213071","1994-09-21"
"213079","Soulcalibur VI","213080","2018-10-19"
"213081","Soulcalibur","213080","1998-07-30"
"213082","The Legend of Zelda: Ocarina of Time","213927","1998-11-21"
"213083","The Legend of Zelda: Majora's Mask","213927","2000-04-27"
"213084","The Legend of Zelda: Twilight Princess","213927","2006-11-19"
"213101","RoboCop: Rogue City","5547","2023-11-02"
"213102","Watchmen: The End Is Nigh","213105","2009-03-04"
"213106","Street Fighter 6","110496","2023-06-01"
"213107","Hitman: Codename 47","110249","2000-11-19"
"213109","Halo Infinite","158369","2021-12-08"
"213111","Tron Evolution: Battle Grids","30872","2010-11-25"
"213168","Grand Theft Auto III","206752","2001-10-23"
"213169","Grand Theft Auto: San Andreas","206752","2004-10-26"
"213170","Manhunt","213171","2003-11-18"
"213172","Manhunt 2","213171","2007-10-29"
